,numDots,subdomainLevel,pathLevel,urlLength,numDash,numDashHostname,atSymbol,tildeSymbol,numUnderscore,numPercent,numQueryComponents,numApersand,numHash,numNumericChars,noHttps,ipAddress,domainInSubdomains,domainInPaths,httpsInHostname,hostNameLength,pathLength,queryLength,doubleSlash,type
0,2.0,2.0,1.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,16.0,16.0,0.0,0.0,1.0
1,2.0,1.0,3.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,11.0,35.0,0.0,0.0,0.0
2,2.0,1.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,14.0,31.0,0.0,0.0,0.0
3,3.0,2.0,2.0,88.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,,21.0,10.0,49.0,1.0,1.0
4,2.0,1.0,2.0,235.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,22.0,1.0,0.0,0.0,0.0,,23.0,10.0,194.0,1.0,1.0
5,2.0,1.0,4.0,118.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,11.0,100.0,0.0,1.0,0.0
6,2.0,2.0,7.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,,11.0,45.0,0.0,0.0,0.0
7,1.0,1.0,2.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18.0,19.0,26.0,0.0,0.0
8,2.0,2.0,2.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,22.0,15.0,0.0,1.0,1.0
9,1.0,1.0,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,12.0,45.0,0.0,0.0,0.0
10,2.0,1.0,4.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,,19.0,62.0,0.0,0.0,0.0
11,3.0,2.0,4.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,,20.0,37.0,0.0,1.0,1.0
12,1.0,1.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,,11.0,30.0,0.0,0.0,0.0
13,4.0,2.0,3.0,61.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,,32.0,22.0,0.0,1.0,1.0
14,3.0,2.0,2.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,False,21.0,14.0,8.0,1.0,1.0
15,1.0,1.0,3.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,21.0,20.0,0.0,1.0,1.0
16,3.0,2.0,4.0,44.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,None,0.0,0.0,,21.0,44.0,0.0,0.0,0.0
17,2.0,1.0,2.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,1.0,False,0.0,0.0,,9.0,29.0,22.0,0.0,0.0
18,2.0,2.0,6.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,False,0.0,0.0,,15.0,46.0,0.0,0.0,0.0
19,3.0,2.0,2.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,11.0,16.0,0.0,1.0,1.0
20,2.0,1.0,4.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,False,0.0,0.0,,22.0,48.0,0.0,0.0,0.0
21,6.0,6.0,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,42.0,42.0,0.0,0.0,1.0
22,1.0,1.0,6.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,False,0.0,0.0,,7.0,35.0,0.0,0.0,0.0
23,2.0,1.0,6.0,83.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,False,0.0,0.0,,11.0,83.0,0.0,0.0,0.0
24,1.0,1.0,4.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,16.0,33.0,0.0,0.0,0.0
25,2.0,1.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,13.0,24.0,8.0,0.0,0.0
26,1.0,1.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,14.0,30.0,0.0,0.0,0.0
27,1.0,1.0,6.0,85.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,False,0.0,0.0,,17.0,61.0,0.0,1.0,0.0
28,2.0,2.0,4.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,False,0.0,0.0,,27.0,37.0,0.0,1.0,1.0
29,2.0,2.0,3.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,34.0,0.0,0.0,0.0
30,2.0,2.0,7.0,81.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,18.0,81.0,0.0,0.0,0.0
31,2.0,1.0,4.0,53.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,False,0.0,0.0,,17.0,53.0,0.0,0.0,0.0
32,2.0,2.0,3.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,17.0,38.0,0.0,0.0,0.0
33,1.0,1.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,13.0,33.0,0.0,0.0,0.0
34,3.0,2.0,2.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,9.0,1.0,False,0.0,0.0,,21.0,35.0,28.0,0.0,0.0
35,3.0,1.0,2.0,102.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,4.0,0.0,False,0.0,1.0,False,21.0,10.0,63.0,1.0,1.0
36,2.0,2.0,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,10.0,1.0,False,0.0,0.0,,16.0,21.0,26.0,0.0,0.0
37,1.0,1.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,14.0,29.0,0.0,0.0,0.0
38,3.0,2.0,4.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,False,0.0,0.0,False,14.0,27.0,18.0,1.0,1.0
39,3.0,2.0,4.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,11.0,26.0,0.0,1.0,1.0
40,2.0,2.0,3.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,15.0,21.0,42.0,1.0,1.0
41,2.0,2.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,20.0,34.0,0.0,0.0,0.0
42,2.0,2.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,36.0,0.0,0.0,0.0
43,2.0,2.0,4.0,99.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,False,0.0,0.0,,25.0,99.0,0.0,0.0,0.0
44,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,14.0,15.0,0.0,0.0,0.0
45,1.0,1.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,26.0,27.0,0.0,0.0,0.0
46,1.0,1.0,3.0,82.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,False,14.0,61.0,0.0,1.0,1.0
47,1.0,1.0,5.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,9.0,29.0,0.0,0.0,0.0
48,2.0,1.0,3.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,13.0,31.0,0.0,0.0,0.0
49,2.0,1.0,3.0,129.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,4.0,0.0,27.0,1.0,False,0.0,0.0,,13.0,28.0,80.0,1.0,0.0
50,4.0,3.0,4.0,100.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,16.0,77.0,0.0,1.0,1.0
51,2.0,2.0,3.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,23.0,19.0,0.0,1.0,1.0
52,2.0,2.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,17.0,31.0,0.0,0.0,0.0
53,2.0,2.0,3.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,46.0,0.0,0.0,0.0
54,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,6.0,7.0,0.0,0.0,0.0
55,3.0,2.0,6.0,91.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,1.0,False,0.0,0.0,,27.0,91.0,0.0,0.0,0.0
56,1.0,1.0,6.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,False,0.0,0.0,,12.0,43.0,0.0,0.0,0.0
57,1.0,1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,17.0,18.0,0.0,0.0,0.0
58,2.0,1.0,6.0,121.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,9.0,121.0,0.0,0.0,0.0
59,1.0,1.0,5.0,47.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,1.0,,6.0,47.0,0.0,0.0,0.0
60,4.0,3.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,18.0,7.0,0.0,1.0,1.0
61,3.0,2.0,2.0,172.0,10.0,0.0,0.0,0.0,1.0,0.0,9.0,8.0,0.0,33.0,1.0,None,0.0,0.0,,16.0,10.0,138.0,1.0,1.0
62,2.0,1.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,9.0,24.0,0.0,0.0,0.0
63,2.0,2.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,28.0,29.0,0.0,0.0,0.0
64,1.0,1.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,18.0,19.0,0.0,0.0,0.0
65,4.0,3.0,2.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,26.0,11.0,0.0,1.0,1.0
66,2.0,2.0,3.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,False,14.0,18.0,0.0,1.0,1.0
67,2.0,1.0,6.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,False,0.0,0.0,,14.0,50.0,0.0,0.0,0.0
68,3.0,2.0,2.0,55.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,17.0,17.0,13.0,1.0,1.0
69,3.0,2.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,False,0.0,0.0,,15.0,29.0,0.0,0.0,0.0
70,1.0,1.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,,12.0,32.0,0.0,0.0,0.0
71,2.0,2.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,29.0,30.0,0.0,0.0,0.0
72,1.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,20.0,20.0,0.0,0.0,1.0
73,1.0,1.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,9.0,18.0,14.0,0.0,0.0
74,1.0,1.0,5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,38.0,0.0,0.0,0.0
75,1.0,1.0,7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,False,0.0,0.0,,13.0,40.0,0.0,0.0,0.0
76,2.0,2.0,2.0,67.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,False,0.0,0.0,,15.0,67.0,0.0,0.0,0.0
77,2.0,1.0,2.0,120.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,13.0,1.0,False,0.0,0.0,,15.0,120.0,0.0,0.0,0.0
78,2.0,2.0,5.0,112.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,21.0,112.0,0.0,0.0,0.0
79,3.0,1.0,3.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,False,0.0,1.0,,17.0,26.0,23.0,0.0,0.0
80,2.0,2.0,4.0,66.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,False,0.0,1.0,,19.0,40.0,0.0,1.0,1.0
81,2.0,2.0,3.0,65.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,33.0,65.0,0.0,0.0,0.0
82,1.0,1.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,11.0,17.0,13.0,0.0,0.0
83,1.0,1.0,2.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,20.0,21.0,0.0,0.0,0.0
84,1.0,1.0,3.0,104.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,False,0.0,0.0,,10.0,104.0,0.0,0.0,0.0
85,2.0,1.0,5.0,58.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,10.0,58.0,0.0,0.0,0.0
86,2.0,1.0,4.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,20.0,33.0,0.0,1.0,1.0
87,3.0,2.0,9.0,153.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,False,0.0,0.0,,20.0,126.0,0.0,1.0,1.0
88,1.0,1.0,5.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,False,0.0,0.0,,8.0,36.0,0.0,0.0,0.0
89,1.0,1.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,10.0,22.0,0.0,0.0,0.0
90,3.0,2.0,2.0,65.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,False,0.0,0.0,False,20.0,10.0,27.0,1.0,1.0
91,1.0,1.0,5.0,229.0,7.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,30.0,1.0,False,0.0,0.0,,10.0,212.0,0.0,1.0,0.0
92,1.0,1.0,4.0,69.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,8.0,69.0,0.0,0.0,0.0
93,1.0,1.0,4.0,54.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,14.0,54.0,0.0,0.0,0.0
94,2.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,19.0,19.0,0.0,0.0,1.0
95,1.0,1.0,7.0,98.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,1.0,,15.0,76.0,0.0,1.0,0.0
96,4.0,2.0,2.0,73.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,False,0.0,0.0,False,20.0,14.0,31.0,1.0,1.0
97,2.0,2.0,3.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,33.0,0.0,0.0,0.0
98,1.0,1.0,4.0,107.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,15.0,85.0,0.0,1.0,0.0
99,4.0,3.0,2.0,80.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,3.0,1.0,False,0.0,1.0,,20.0,10.0,42.0,1.0,1.0
100,2.0,1.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,10.0,22.0,0.0,0.0,0.0
101,2.0,2.0,3.0,50.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,False,0.0,0.0,False,21.0,22.0,0.0,1.0,1.0
102,1.0,1.0,7.0,112.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,False,0.0,1.0,,12.0,112.0,0.0,0.0,0.0
103,1.0,1.0,6.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,False,0.0,0.0,,12.0,41.0,0.0,0.0,0.0
104,3.0,3.0,4.0,79.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,22.0,50.0,0.0,1.0,1.0
105,2.0,2.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,27.0,27.0,0.0,0.0,1.0
106,3.0,2.0,6.0,113.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,False,0.0,0.0,,14.0,92.0,0.0,1.0,1.0
107,1.0,1.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,22.0,23.0,0.0,0.0,0.0
