,numDots,subdomainLevel,pathLevel,urlLength,numDash,numDashHostname,atSymbol,tildeSymbol,numUnderscore,numPercent,numQueryComponents,numApersand,numHash,numNumericChars,noHttps,ipAddress,domainInSubdomains,domainInPaths,httpsInHostname,hostNameLength,pathLength,queryLength,doubleSlash,type
218,2.0,1.0,3.0,81.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,20.0,81.0,0.0,0.0,0.0
219,1.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,8.0,9.0,0.0,0.0,0.0
220,2.0,1.0,2.0,71.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,28.0,71.0,0.0,0.0,0.0
221,1.0,1.0,4.0,113.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,False,0.0,0.0,False,13.0,93.0,0.0,1.0,0.0
222,2.0,1.0,3.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,10.0,43.0,0.0,0.0,0.0
223,1.0,1.0,3.0,58.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,10.0,58.0,0.0,0.0,0.0
224,2.0,1.0,2.0,97.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,10.0,0.0,False,0.0,0.0,,20.0,35.0,61.0,0.0,0.0
225,1.0,1.0,3.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,False,0.0,0.0,,9.0,99.0,0.0,0.0,0.0
226,3.0,2.0,7.0,73.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,29.0,73.0,0.0,0.0,0.0
227,2.0,2.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,34.0,35.0,0.0,0.0,0.0
228,1.0,1.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,10.0,36.0,0.0,0.0,0.0
229,2.0,1.0,6.0,142.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,False,0.0,0.0,,12.0,142.0,0.0,0.0,0.0
230,1.0,1.0,4.0,57.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,False,0.0,0.0,,13.0,57.0,0.0,0.0,0.0
231,2.0,1.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,16.0,33.0,7.0,0.0,0.0
232,2.0,2.0,1.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,False,0.0,0.0,,28.0,28.0,0.0,0.0,1.0
233,1.0,1.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,False,0.0,0.0,,13.0,14.0,10.0,0.0,0.0
234,1.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,13.0,13.0,0.0,0.0,1.0
235,1.0,1.0,4.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,False,0.0,0.0,,8.0,35.0,0.0,0.0,0.0
236,3.0,2.0,5.0,83.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,11.0,1.0,False,0.0,0.0,,25.0,83.0,0.0,0.0,0.0
237,3.0,1.0,8.0,93.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,False,0.0,0.0,False,14.0,72.0,0.0,1.0,0.0
238,2.0,1.0,4.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,False,0.0,0.0,,34.0,32.0,0.0,1.0,1.0
239,2.0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,19.0,20.0,0.0,0.0,0.0
240,2.0,1.0,2.0,81.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,17.0,0.0,False,0.0,0.0,False,13.0,18.0,42.0,1.0,1.0
241,2.0,1.0,3.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,15.0,35.0,0.0,0.0,0.0
242,2.0,2.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,15.0,28.0,0.0,0.0,0.0
243,1.0,1.0,3.0,81.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,26.0,1.0,False,0.0,0.0,,9.0,65.0,0.0,1.0,1.0
244,2.0,2.0,7.0,65.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,11.0,65.0,0.0,0.0,0.0
245,1.0,1.0,3.0,105.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,False,0.0,1.0,,18.0,105.0,0.0,0.0,0.0
246,1.0,1.0,1.0,27.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,27.0,27.0,0.0,0.0,1.0
247,2.0,1.0,3.0,92.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,10.0,1.0,False,0.0,0.0,,17.0,46.0,45.0,0.0,0.0
248,2.0,1.0,7.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,False,0.0,0.0,,17.0,60.0,0.0,0.0,0.0
249,1.0,1.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,16.0,17.0,0.0,0.0,0.0
250,2.0,1.0,2.0,99.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,20.0,1.0,False,0.0,0.0,,15.0,99.0,0.0,0.0,0.0
251,4.0,3.0,3.0,59.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,20.0,32.0,0.0,1.0,1.0
252,1.0,1.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,10.0,30.0,0.0,0.0,0.0
253,4.0,2.0,2.0,112.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,5.0,0.0,10.0,0.0,False,0.0,1.0,False,20.0,10.0,74.0,1.0,1.0
254,2.0,1.0,3.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,12.0,50.0,0.0,0.0,0.0
255,3.0,2.0,2.0,109.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,18.0,1.0,False,0.0,0.0,,15.0,10.0,76.0,1.0,1.0
256,3.0,2.0,3.0,118.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,24.0,1.0,False,0.0,1.0,,19.0,13.0,78.0,1.0,1.0
257,3.0,1.0,8.0,131.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,False,0.0,0.0,False,14.0,110.0,0.0,1.0,0.0
258,3.0,2.0,4.0,63.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,24.0,63.0,0.0,0.0,0.0
259,1.0,1.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,14.0,32.0,0.0,0.0,0.0
260,2.0,2.0,4.0,102.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,None,0.0,0.0,,21.0,74.0,0.0,1.0,1.0
261,1.0,1.0,5.0,163.0,5.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,16.0,1.0,False,0.0,0.0,,21.0,76.0,86.0,0.0,0.0
262,3.0,2.0,4.0,68.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,27.0,68.0,0.0,0.0,0.0
263,3.0,2.0,2.0,58.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,False,0.0,0.0,,17.0,17.0,16.0,1.0,1.0
264,2.0,2.0,3.0,47.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,20.0,47.0,0.0,0.0,0.0
265,3.0,2.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,31.0,6.0,0.0,0.0
266,2.0,1.0,3.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,30.0,30.0,0.0,0.0
267,2.0,1.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,24.0,37.0,0.0,0.0,0.0
268,1.0,1.0,6.0,64.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,14.0,64.0,0.0,0.0,0.0
269,2.0,1.0,4.0,45.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,False,0.0,1.0,,14.0,45.0,0.0,0.0,0.0
270,1.0,1.0,5.0,67.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,False,0.0,0.0,,17.0,67.0,0.0,0.0,0.0
271,2.0,1.0,3.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,False,0.0,0.0,,20.0,39.0,11.0,0.0,0.0
272,2.0,1.0,3.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,False,0.0,0.0,,12.0,27.0,11.0,0.0,0.0
273,2.0,1.0,2.0,38.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,24.0,38.0,0.0,0.0,0.0
274,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,13.0,0.0,0.0,0.0
275,2.0,1.0,2.0,63.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,False,0.0,0.0,,14.0,9.0,32.0,1.0,1.0
276,4.0,3.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,None,0.0,0.0,,13.0,35.0,0.0,0.0,0.0
277,1.0,1.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,16.0,17.0,0.0,0.0,0.0
278,2.0,1.0,3.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,14.0,34.0,0.0,0.0,0.0
279,3.0,1.0,2.0,103.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,3.0,1.0,False,0.0,0.0,,23.0,10.0,62.0,1.0,1.0
280,1.0,1.0,5.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,12.0,54.0,0.0,0.0,0.0
281,2.0,1.0,2.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,1.0,False,0.0,0.0,,11.0,25.0,48.0,0.0,0.0
282,1.0,1.0,4.0,72.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,19.0,46.0,0.0,1.0,1.0
283,1.0,1.0,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,18.0,45.0,0.0,0.0,0.0
284,4.0,2.0,5.0,80.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,1.0,False,0.0,0.0,,17.0,47.0,8.0,1.0,1.0
285,3.0,2.0,2.0,61.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,None,0.0,0.0,,15.0,10.0,28.0,1.0,1.0
286,2.0,2.0,4.0,67.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,False,20.0,40.0,0.0,1.0,1.0
287,2.0,1.0,5.0,75.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,10.0,43.0,14.0,1.0,1.0
288,1.0,1.0,3.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,23.0,34.0,0.0,0.0,0.0
289,2.0,2.0,5.0,65.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,False,0.0,1.0,False,29.0,29.0,0.0,1.0,1.0
290,1.0,1.0,4.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,1.0,False,0.0,0.0,,12.0,56.0,7.0,0.0,0.0
291,2.0,1.0,2.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,False,0.0,0.0,,18.0,60.0,0.0,0.0,0.0
292,3.0,3.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,False,0.0,0.0,,18.0,19.0,0.0,0.0,0.0
293,3.0,2.0,5.0,69.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,False,0.0,0.0,,27.0,69.0,0.0,0.0,0.0
294,1.0,1.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,13.0,36.0,3.0,0.0,0.0
295,2.0,1.0,2.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,15.0,1.0,False,0.0,0.0,,12.0,22.0,26.0,0.0,0.0
296,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,21.0,22.0,0.0,0.0,0.0
297,4.0,3.0,2.0,94.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,4.0,0.0,False,0.0,0.0,False,21.0,10.0,55.0,1.0,1.0
298,4.0,3.0,2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,20.0,11.0,0.0,1.0,1.0
299,1.0,1.0,5.0,92.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,False,0.0,0.0,,14.0,71.0,0.0,1.0,0.0
300,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,13.0,0.0,0.0,0.0
301,3.0,2.0,3.0,65.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,32.0,26.0,0.0,1.0,1.0
302,3.0,2.0,2.0,121.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,7.0,1.0,False,0.0,1.0,,20.0,10.0,83.0,1.0,1.0
303,1.0,1.0,6.0,59.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,11.0,59.0,0.0,0.0,0.0
304,1.0,1.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,False,0.0,0.0,,11.0,17.0,13.0,0.0,0.0
305,2.0,2.0,3.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,45.0,0.0,0.0,0.0
306,3.0,2.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,21.0,6.0,0.0,1.0,1.0
307,4.0,3.0,3.0,71.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,False,0.0,1.0,,19.0,15.0,29.0,1.0,1.0
308,2.0,1.0,3.0,54.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,False,0.0,0.0,,14.0,54.0,0.0,0.0,0.0
309,1.0,1.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,10.0,11.0,20.0,0.0,0.0
310,2.0,2.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,False,0.0,0.0,,22.0,23.0,6.0,0.0,0.0
311,2.0,2.0,3.0,57.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,16.0,57.0,0.0,0.0,0.0
312,1.0,1.0,3.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,21.0,41.0,0.0,0.0,0.0
313,1.0,1.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,18.0,35.0,0.0,0.0,0.0
314,1.0,1.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,10.0,23.0,0.0,0.0,0.0
315,3.0,1.0,4.0,121.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,1.0,False,0.0,0.0,,10.0,104.0,0.0,1.0,0.0
316,1.0,1.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,False,0.0,0.0,,11.0,17.0,13.0,0.0,0.0
317,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,13.0,0.0,0.0,0.0
318,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,12.0,13.0,0.0,0.0,0.0
319,1.0,1.0,4.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,11.0,45.0,0.0,0.0,0.0
320,2.0,1.0,6.0,150.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,False,0.0,0.0,,15.0,150.0,0.0,0.0,0.0
321,2.0,2.0,5.0,63.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,,18.0,63.0,0.0,0.0,0.0
322,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,,12.0,13.0,0.0,0.0,0.0
323,2.0,1.0,4.0,81.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,False,0.0,0.0,,11.0,81.0,0.0,0.0,0.0
324,2.0,1.0,5.0,121.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,False,0.0,0.0,,11.0,84.0,18.0,1.0,0.0
325,3.0,2.0,6.0,77.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,7.0,1.0,False,0.0,0.0,,20.0,33.0,16.0,1.0,1.0
326,1.0,1.0,4.0,49.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,False,0.0,0.0,,9.0,49.0,0.0,0.0,0.0
327,2.0,1.0,4.0,66.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,False,0.0,0.0,,14.0,66.0,0.0,0.0,0.0
328,3.0,2.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,False,0.0,0.0,,15.0,28.0,0.0,0.0,0.0
